mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
SPLAT6: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
SPLAT6:            Previously flagged   flagged by gain         kept
SPLAT6: Partially             570                   0            570
SPLAT6: Fully                   0                   0          14550
SPLAT6: New NX table written
SPLAT6: Copied AN file from vol/cno/vers  1   26   1 to  1   24   1
SPLAT6: Appears to have ended successfully
SPLAT6: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=        25
calculating Tsky correction
*** calling AIPSTask FITLD
FITLDF: Task FITLD  (release of 31DEC13) begins
FITLDF: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
M:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
FITLDF: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
      NOT FOUND

FITLDF: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
FITLDF: Create FITLD       .TEMP  .   1 (MA)  on disk  1  cno   25
FITLDF: Rename HASLAM      .IMAGE . 100 (MA)  on disk 1 cno   25
FITLDF: Image=NONE      (MA)         Filename=HASLAM      .IMAGE . 100
FITLDF: Telescope=                   Receiver=
FITLDF: Observer=                    User #=   11
FITLDF: Observ. date=BAD DATE        Map date=23-OCT-1991
FITLDF: Minimum= 1.08074617E+01      Maximum= 4.24699268E+03
FITLDF: ----------------------------------------------------------------
FITLDF: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLDF: LL        1024    00 00 00.000     512.50      -1265.625    0.00
FITLDF: MM         512    00 00 00.000     256.50       1265.625    0.00
FITLDF: FREQ         1   4.0800000E+08       1.00  1.0000000E+00    0.00
FITLDF: ----------------------------------------------------------------
FITLDF: Coordinate equinox 1950.00
FITLDF: Maximum version number of extension files of type HI is   1
FITLDF: Appears to have ended successfully
FITLDF: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         2
... Tsys for calibrator 3C48 = 596.834356 +/- 24.055521
... Tsys for target = 696.474694 +/- 33.430792
... Tsys-based correction = 1.168938 +/- 0.071853
... applying correction
*** calling AIPSTask SPLIT
SPLIT3: Task SPLIT  (release of 31DEC13) begins
SPLIT3: You are using a non-standard program
SPLIT3: Doing subarray  1
SPLIT3: UVGET: doing no flagging this time
SPLIT3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
SPLIT3: Create J0218+4232  .CAL   . 101 (UV)  on disk  1  cno   25
SPLIT3: Applying SN Table version     1
SPLIT3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
SPLIT3: ZOPEN: FILE DA0V:CAD0000     ----- LISTSCAN version 1.17  -----  
Please edit 20_088_25jul2011.log and then run
gvfits 20_088_25jul2011.log
 Scan  0 ::   1/ 18 recs Scan  0 ::   2/ 18 recs Scan  0 ::   3/ 18 recs Scan  0 ::   4/ 18 recs Scan  0 ::   5/ 18 recs Scan  0 ::   6/ 18 recs Scan  0 ::   7/ 18 recs Scan  0 ::   8/ 18 recs Scan  0 ::   9/ 18 recs Scan  0 ::  10/ 18 recs Scan  0 ::  11/ 18 recs Scan  0 ::  12/ 18 recs Scan  0 ::  13/ 18 recs Scan  0 ::  14/ 18 recs Scan  0 ::  15/ 18 recs Scan  0 ::  16/ 18 recs Scan  0 ::  17/ 18 recs Scan  0 ::  18/ 18 recs
 Scan  1 ::   1/157 recs Scan  1 ::   2/157 recs Scan  1 ::   3/157 recs Scan  1 ::   4/157 recs Scan  1 ::   5/157 recs Scan  1 ::   6/157 recs Scan  1 ::   7/157 recs Scan  1 ::   8/157 recs Scan  1 ::   9/157 recs Scan  1 ::  10/157 recs Scan  1 ::  11/157 recs Scan  1 ::  12/157 recs Scan  1 ::  13/157 recs Scan  1 ::  14/157 recs Scan  1 ::  15/157 recs Scan  1 ::  16/157 recs Scan  1 ::  17/157 recs Scan  1 ::  18/157 recs Scan  1 ::  19/157 recs Scan  1 ::  20/157 recs Scan  1 ::  21/157 recs Scan  1 ::  22/157 recs Scan  1 ::  23/157 recs Scan  1 ::  24/157 recs Scan  1 ::  25/157 recs Scan  1 ::  26/157 recs Scan  1 ::  27/157 recs Scan  1 ::  28/157 recs Scan  1 ::  29/157 recs Scan  1 ::  30/157 recs Scan  1 ::  31/157 recs Scan  1 ::  32/157 recs Scan  1 ::  33/157 recs Scan  1 ::  34/157 recs Scan  1 ::  35/157 recs Scan  1 ::  36/157 recs Scan  1 ::  37/157 recs Scan  1 ::  38/157 recs Scan  1 ::  39/157 recs Scan  1 ::  40/157 recs Scan  1 ::  41/157 recs Scan  1 ::  42/157 recs Scan  1 ::  43/157 recs Scan  1 ::  44/157 recs Scan  1 ::  45/157 recs Scan  1 ::  46/157 recs Scan  1 ::  47/157 recs Scan  1 ::  48/157 recs Scan  1 ::  49/157 recs Scan  1 ::  50/157 recs Scan  1 ::  51/157 recs Scan  1 ::  52/157 recs Scan  1 ::  53/157 recs Scan  1 ::  54/157 recs Scan  1 ::  55/157 recs Scan  1 ::  56/157 recs Scan  1 ::  57/157 recs Scan  1 ::  58/157 recs Scan  1 ::  59/157 recs Scan  1 ::  60/157 recs Scan  1 ::  61/157 recs Scan  1 ::  62/157 recs Scan  1 ::  63/157 recs Scan  1 ::  64/157 recs Scan  1 ::  65/157 recs Scan  1 ::  66/157 recs Scan  1 ::  67/157 recs Scan  1 ::  68/157 recs Scan  1 ::  69/157 recs Scan  1 ::  70/157 recs Scan  1 ::  71/157 recs Scan  1 ::  72/157 recs Scan  1 ::  73/157 recs Scan  1 ::  74/157 recs Scan  1 ::  75/157 recs Scan  1 ::  76/157 recs Scan  1 ::  77/157 recs Scan  1 ::  78/157 recs Scan  1 ::  79/157 recs Scan  1 ::  80/157 recs Scan  1 ::  81/157 recs Scan  1 ::  82/157 recs Scan  1 ::  83/157 recs Scan  1 ::  84/157 recs Scan  1 ::  85/157 recs Scan  1 ::  86/157 recs Scan  1 ::  87/157 recs Scan  1 ::  88/157 recs Scan  1 ::  89/157 recs Scan  1 ::  90/157 recs Scan  1 ::  91/157 recs Scan  1 ::  92/157 recs Scan  1 ::  93/157 recs Scan  1 ::  94/157 recs Scan  1 ::  95/157 recs Scan  1 ::  96/157 recs Scan  1 ::  97/157 recs Scan  1 ::  98/157 recs Scan  1 ::  99/157 recs Scan  1 :: 100/157 recs Scan  1 :: 101/157 recs Scan  1 :: 102/157 recs Scan  1 :: 103/157 recs Scan  1 :: 104/157 recs Scan  1 :: 105/157 recs Scan  1 :: 106/157 recs Scan  1 :: 107/157 recs Scan  1 :: 108/157 recs Scan  1 :: 109/157 recs Scan  1 :: 110/157 recs Scan  1 :: 111/157 recs Scan  1 :: 112/157 recs Scan  1 :: 113/157 recs Scan  1 :: 114/157 recs Scan  1 :: 115/157 recs Scan  1 :: 116/157 recs Scan  1 :: 117/157 recs Scan  1 :: 118/157 recs Scan  1 :: 119/157 recs Scan  1 :: 120/157 recs Scan  1 :: 121/157 recs Scan  1 :: 122/157 recs Scan  1 :: 123/157 recs Scan  1 :: 124/157 recs Scan  1 :: 125/157 recs Scan  1 :: 126/157 recs Scan  1 :: 127/157 recs Scan  1 :: 128/157 recs Scan  1 :: 129/157 recs Scan  1 :: 130/157 recs Scan  1 :: 131/157 recs Scan  1 :: 132/157 recs Scan  1 :: 133/157 recs Scan  1 :: 134/157 recs Scan  1 :: 135/157 recs Scan  1 :: 136/157 recs Scan  1 :: 137/157 recs Scan  1 :: 138/157 recs Scan  1 :: 139/157 recs Scan  1 :: 140/157 recs Scan  1 :: 141/157 recs Scan  1 :: 142/157 recs Scan  1 :: 143/157 recs Scan  1 :: 144/157 recs Scan  1 :: 145/157 recs Scan  1 :: 146/157 recs Scan  1 :: 147/157 recs Scan  1 :: 148/157 recs Scan  1 :: 149/157 recs Scan  1 :: 150/157 recs Scan  1 :: 151/157 recs Scan  1 :: 152/157 recs Scan  1 :: 153/157 recs Scan  1 :: 154/157 recs Scan  1 :: 155/157 recs Scan  1 :: 156/157 recs Scan  1 :: 157/157 recs
 Scan  2 ::   1/ 18 recs Scan  2 ::   2/ 18 recs Scan  2 ::   3/ 18 recs Scan  2 ::   4/ 18 recs Scan  2 ::   5/ 18 recs Scan  2 ::   6/ 18 recs Scan  2 ::   7/ 18 recs Scan  2 ::   8/ 18 recs Scan  2 ::   9/ 18 recs Scan  2 ::  10/ 18 recs Scan  2 ::  11/ 18 recs Scan  2 ::  12/ 18 recs Scan  2 ::  13/ 18 recs Scan  2 ::  14/ 18 recs Scan  2 ::  15/ 18 recs Scan  2 ::  16/ 18 recs Scan  2 ::  17/ 18 recs Scan  2 ::  18/ 18 recs
