mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP 6: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP 6: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant  1 ****
CLIP 6: Ant  2 ****
CLIP 6: Ant  3 ****
CLIP 6: Ant  4 ****
CLIP 6: Ant  5 ****
CLIP 6: Ant  6 ****
CLIP 6: Ant  7 ****
CLIP 6: Ant  8 ****
CLIP 6: Ant  9 ****
CLIP 6: Ant 10 ****
CLIP 6: Ant 11 ****
CLIP 6: Ant 12 5583
CLIP 6: Ant 13 ****
CLIP 6: Ant 14 ****
CLIP 6: Ant 15 ****
CLIP 6: Ant 16 ****
CLIP 6: Ant 17 ****
CLIP 6: Ant 18 ****
CLIP 6: Ant 19 ****
CLIP 6: Ant 20 ****
CLIP 6: Ant 21 ****
CLIP 6: Ant 22 ****
CLIP 6: Ant 23 ****
CLIP 6: Ant 24 ****
CLIP 6: Ant 25 ****
CLIP 6: Ant 26 ****
CLIP 6: Ant 27 ****
CLIP 6: Ant 28 ****
CLIP 6: Ant 29  0**
CLIP 6: Ant 30  0 0
CLIP 6: Fully flagged        0 of    112120 spectra for corr,IF 2  1
CLIP 6: Partly flagged  101948 of    112120 spectra for corr,IF 2  1
CLIP 6: Visibilities per baseline (tens of percent of      296):
CLIP 6: Ant  1  0 9 9 9 9 910 9 910 9 9 9 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 6: Ant  2  0 0 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 6: Ant  3  0 0 01010101010 91010 9 910 9 9101010 9 5 9 9 9 8 7 9 9
CLIP 6: Ant  4  0 0 0 010101010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 6: Ant  5  0 0 0 0 01010 9 91010 9 9 9 9 9 9 9 9 9 5 9 9 9 8 7 9 9
CLIP 6: Ant  6  0 0 0 0 0 01010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 6: Ant  7  0 0 0 0 0 0 010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 6: Ant  8  0 0 0 0 0 0 0 0 91010 9 9 9 9 9 9 9 9 9 5 9 9 9 8 7 9 9
CLIP 6: Ant  9  0 0 0 0 0 0 0 0 0 9 9 9 8 9 8 8 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 6: Ant 10  0 0 0 0 0 0 0 0 0 010 9 910 9 910101010 5 9 910 9 71010
CLIP 6: Ant 11  0 0 0 0 0 0 0 0 0 0 0 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 6: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 6: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 8 9 9 9 9 5 8 8 9 8 7 8 9
CLIP 6: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9101010 9 5 9 910 9 7 910
CLIP 6: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 5 8 8 9 8 7 9 9
CLIP 6: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 6: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 5 9 910 9 7 910
CLIP 6: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 5 9 9 9 8 7 9 9
CLIP 6: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 9 910 8 7 910
CLIP 6: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 9 8 9 8 7 9 9
CLIP 6: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 4 5 5 5
CLIP 6: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 8 7 9 9
CLIP 6: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 7 8 9
CLIP 6: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 9 9
CLIP 6: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 8
CLIP 6: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7
CLIP 6: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP 6: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant  1  9 9
CLIP 6: Ant  2  9 9
CLIP 6: Ant  3 10 9
CLIP 6: Ant  4 1010
CLIP 6: Ant  5 10 9
CLIP 6: Ant  6 10 9
CLIP 6: Ant  7 1010
CLIP 6: Ant  8 10 9
CLIP 6: Ant  9  9 9
CLIP 6: Ant 10 1010
CLIP 6: Ant 11 10 9
CLIP 6: Ant 12  9 9
CLIP 6: Ant 13  9 9
CLIP 6: Ant 14 10 9
CLIP 6: Ant 15  9 9
CLIP 6: Ant 16  9 9
CLIP 6: Ant 17 1010
CLIP 6: Ant 18 10 9
CLIP 6: Ant 19 10 9
CLIP 6: Ant 20  9 9
CLIP 6: Ant 21  5 5
CLIP 6: Ant 22  9 9
CLIP 6: Ant 23  9 9
CLIP 6: Ant 24 10 9
CLIP 6: Ant 25  9 8
CLIP 6: Ant 26  7 7
CLIP 6: Ant 27  9 9
CLIP 6: Ant 28 10 9
CLIP 6: Ant 29  010
CLIP 6: Ant 30  0 0
CLIP 6: Visibility spectra partly flagged (percent):
CLIP 6: Ant  1  0******96**********99**85****95**9999**4568809387529999
CLIP 6: Ant  2  0 0**************************95********90899996**89**98
CLIP 6: Ant  3  0 0 0**********************************919899****97****
CLIP 6: Ant  4  0 0 0 0********************9998989499**91838297**729199
CLIP 6: Ant  5  0 0 0 0 0******************************908997****96****
CLIP 6: Ant  6  0 0 0 0 0 0****************8951652924**9699752997774593
CLIP 6: Ant  7  0 0 0 0 0 0 0**************8141392326**99998227**564261
CLIP 6: Ant  8  0 0 0 0 0 0 0 0************************939699****92****
CLIP 6: Ant  9  0 0 0 0 0 0 0 0 0************51493432**99**9437**795541
CLIP 6: Ant 10  0 0 0 0 0 0 0 0 0 0********6430261717**9989582799423134
CLIP 6: Ant 11  0 0 0 0 0 0 0 0 0 0 0******9757878079****938481**878583
CLIP 6: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0****9446676078****95998198766727
CLIP 6: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**9554843975****795595**786194
CLIP 6: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 09769948785****988680**827885
CLIP 6: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**************************
CLIP 6: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0************************
CLIP 6: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**********************
CLIP 6: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0********************
CLIP 6: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******************
CLIP 6: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****************
CLIP 6: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0********80****
CLIP 6: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0************
CLIP 6: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**********
CLIP 6: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0********
CLIP 6: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******
CLIP 6: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****
CLIP 6: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP 6: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 6: Ant  1 9796
CLIP 6: Ant  2 99**
CLIP 6: Ant  3 ****
CLIP 6: Ant  4 99**
CLIP 6: Ant  5 ****
CLIP 6: Ant  6 9899
CLIP 6: Ant  7 7881
CLIP 6: Ant  8 ****
CLIP 6: Ant  9 5564
CLIP 6: Ant 10 5657
CLIP 6: Ant 11 7764
CLIP 6: Ant 12 2567
CLIP 6: Ant 13 98**
CLIP 6: Ant 14 9086
CLIP 6: Ant 15 ****
CLIP 6: Ant 16 ****
CLIP 6: Ant 17 ****
CLIP 6: Ant 18 ****
CLIP 6: Ant 19 ****
CLIP 6: Ant 20 ****
CLIP 6: Ant 21 ****
CLIP 6: Ant 22 ****
CLIP 6: Ant 23 ****
CLIP 6: Ant 24 ****
CLIP 6: Ant 25 ****
CLIP 6: Ant 26 ****
CLIP 6: Ant 27 ****
CLIP 6: Ant 28 ****
CLIP 6: Ant 29  0**
CLIP 6: Ant 30  0 0
CLIP 6: Flagged   7867093 correlators
CLIP 6: Appears to have ended successfully
13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 9 9 8 8 8 4 8 8 9 8 7 8 9
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
*********
*******
0 0 0
 9 9 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
 0 0 0 0 0 9 9 9 9 5 9 8 9 8 7 9 9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0******************************908997****96****
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******************
**
CLIP 6: ishwar2 31DEC13 TST: Cpu=      3.5  Real=      8  IO=      1099
*** calling AIPSTask UVCOP
UVCOPG: Task UVCOP  (release of 31DEC13) begins
UVCOPG: Create 3C286       .TEMP  . 100 (UV)  on disk  1  cno   13
UVCOPG: Applying flag table version   1 to the data
UVCOPG: Copied from the beginning
UVCOPG:         to  the end
UVCOPG: Copied   126643. vis records
UVCOPG: Dropped       0. flagged vis records
UVCOPG: Updating tables for IF/FREQID/channel selection
UVCOPG: Copied AN file from vol/cno/vers  1   10   1 to  1   13   1
UVCOPG: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOPG: Appears to have ended successfully
UVCOPG: ishwar2 31DEC13 TST: Cpu=     17.2  Real=     30  IO=      3095
*** calling AIPSTask CALIB
CALIB8: Task CALIB  (release of 31DEC13) begins
CALIB8: Using 3C286 . TEMP . 100  Disk= 1 Usid= 15
CALIB8: L1 Solution type
CALIB8: UVGET: doing no flagging this time
CALIB8: Create 3C286       .DUMMY . 100 (UV)  on disk  1  cno   14
CALIB8: Selecting the data
CALIB8: Doing self-cal mode with point model
CALIB8: QINIT: did a GET  of      5120 Kwords, OFF   17526367215349
CALIB8: VISDFT: Begin DFT component division
CALIB8: VISDFT: Model components of type Point
CALIB8: VISDFT at visibility number           1
CALIB8: Model computation is    10 percent complete
CALIB8: Model computation is    20 percent complete
CALIB8: Model computation is    30 percent complete
CALIB8: Model computation is    40 percent complete
CALIB8: Model computation is    50 percent complete
CALIB8: Model computation is    60 percent complete
CALIB8: Model computation is    70 percent complete
CALIB8: Model computation is    80 percent complete
CALIB8: Model computation is    90 percent complete
CALIB8: Determining solutions using full vector averaging
CALIB8: Writing SN table    1
CALIB8: RPOL, IF= 1 The average gain over these antennas is  1.052E+00
CALIB8: LPOL, IF= 1 The average gain over these antennas is  1.021E+00
CALIB8: Found        16641 good solutions
CALIB8:               1170 solutions had no data
CALIB8: Average closure rms =  0.15263 +-  0.02736
CALIB8: Fraction of times having data >  2.5 rms from solution
CALIB8: 0.00657 of the times had  0 -  2 percent outside  2.5 times rms
CALIB8: 0.52545 of the times had  2 -  4 percent outside  2.5 times rms
CALIB8: 0.33333 of the times had  4 -  6 percent outside  2.5 times rms
CALIB8: 0.11002 of the times had  6 -  8 percent outside  2.5 times rms
CALIB8: 0.01806 of the times had  8 - 10 percent outside  2.5 times rms
CALIB8: Applying solutions to data
CALIB8:            Previously flagged   Flagged by gain         Kept
CALIB8: Partially               124850               31175    124850
CALIB8: Fully                        0                   0      1793
CALIB8: Copied AN file from vol/cno/vers  1   13   1 to  1   14   1
CALIB8: Appears to have ended successfully
CALIB8: ishwar2 31DEC13 TST: Cpu=      7.7  Real=     20  IO=      5244
*** calling AIPSTask CLIP
CLIP 8: Task CLIP   (release of 31DEC13) begins
CLIP 8: UVGET: doing no flagging this time
CLIP 8: Working on source number  1 name 3C286
CLIP 8: Found some bad data, will write flags to table FG   1
CLIP 8: Working on visibility record      100000
CLIP 8:     126643 visibilities processed for this source
CLIP 8: Fully flagged        0 of    109991 spectra for corr,IF 1  1
CLIP 8: Partly flagged   56082 of    109991 spectra for corr,IF 1  1
CLIP 8: Visibilities per baseline (tens of percent of      305):
CLIP 8: Ant  1  0 9 9 9 9101010 91010 9 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 8: Ant  2  0 0 9 9 9 9 9 9 9 9 9 9 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 8: Ant  3  0 0 0 9 91010 9 91010 9 9 9 6 9 9 9 8 9 4 9 9 9 8 7 9 9
CLIP 8: Ant  4  0 0 0 0 9101010 91010 9 9 9 7 9 9 9 8 9 4 9 9 9 8 7 9 9
CLIP 8: Ant  5  0 0 0 0 0 9 9 9 910 9 9 9 9 6 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 8: Ant  6  0 0 0 0 0 01010 91010 9 9 9 7 9 9 9 9 9 4 9 9 9 9 7 910
CLIP 8: Ant  7  0 0 0 0 0 0 010 91010 9 9 9 7 9 9 9 9 9 4 9 9 9 9 7 910
CLIP 8: Ant  8  0 0 0 0 0 0 0 0 91010 9 9 9 7 9 9 9 9 9 4 9 9 9 8 7 9 9
CLIP 8: Ant  9  0 0 0 0 0 0 0 0 010 9 9 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 8: Ant 10  0 0 0 0 0 0 0 0 0 010 9 9 9 7 910 9 9 9 4 9 9 9 9 7 910
CLIP 8: Ant 11  0 0 0 0 0 0 0 0 0 0 0 9 9 9 7 910 9 9 9 4 9 9 9 9 7 910
CLIP 8: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 9 9 7 9 9 9 8 9 4 9 8 9 8 7 9 9
CLIP 8: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 9 9 8 8 8 4 8 8 9 8 7 8 9
CLIP 8: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 9 8 8 9 4 8 8 9 8 7 8 9
CLIP 8: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 6 6 6 3 6 6 6 6 5 6 7
CLIP 8: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 8 8 4 9 8 9 8 7 9 9
CLIP 8: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 9 4 9 9 9 8 7 9 9
CLIP 8: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 4 8 8 8 8 7 8 9
CLIP 8: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 4 8 8 8 7 6 8 8
CLIP 8: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 8 8 9 8 7 8 9
CLIP 8: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 4 3 4 4 4
CLIP 8: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 8 7 8 9
CLIP 8: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 7 7 8 8
CLIP 8: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 9 9
CLIP 8: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 8
CLIP 8: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7
CLIP 8: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP 8: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant  1  9 9
CLIP 8: Ant  2  9 9
CLIP 8: Ant  3  910
CLIP 8: Ant  4  910
CLIP 8: Ant  5  9 9
CLIP 8: Ant  6  910
CLIP 8: Ant  7  910
CLIP 8: Ant  8  910
CLIP 8: Ant  9  9 9
CLIP 8: Ant 10  910
CLIP 8: Ant 11  910
CLIP 8: Ant 12  9 9
CLIP 8: Ant 13  9 9
CLIP 8: Ant 14  9 9
CLIP 8: Ant 15  6 7
CLIP 8: Ant 16  9 9
CLIP 8: Ant 17  9 9
CLIP 8: Ant 18  8 9
CLIP 8: Ant 19  8 9
CLIP 8: Ant 20  9 9
CLIP 8: Ant 21  4 4
CLIP 8: Ant 22  9 9
CLIP 8: Ant 23  8 9
CLIP 8: Ant 24  9 9
CLIP 8: Ant 25  8 8
CLIP 8: Ant 26  7 7
CLIP 8: Ant 27  9 9
CLIP 8: Ant 28  910
CLIP 8: Ant 29  0 9
CLIP 8: Ant 30  0 0
CLIP 8: Visibility spectra partly flagged (percent):
CLIP 8: Ant  1  0**********************93**6749303936957090805279763336
CLIP 8: Ant  2  0 0************99****99****1716 3182383427834 4652512 4
CLIP 8: Ant  3  0 0 0**********************7146364056988394727098854644
CLIP 8: Ant  4  0 0 0 0********************71423851549785907369**834756
CLIP 8: Ant  5  0 0 0 0 0**********99******49342635449892946644**643631
CLIP 8: Ant  6  0 0 0 0 0 0************99**4951302236929691574590662432
CLIP 8: Ant  7  0 0 0 0 0 0 0**************694115 910**97947321**671413
CLIP 8: Ant  8  0 0 0 0 0 0 0 0************2325 72418**98937110814220 3
CLIP 8: Ant  9  0 0 0 0 0 0 0 0 0****99****2013 5172494899042 5843115 7
CLIP 8: Ant 10  0 0 0 0 0 0 0 0 0 0********4341261125****95672699521622
CLIP 8: Ant 11  0 0 0 0 0 0 0 0 0 0 0******4137321820******7663**864029
CLIP 8: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0****1217 72227879990491075341810
CLIP 8: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**343424273199**885239**553833
CLIP 8: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0322516212896**92462599533412
CLIP 8: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 6 814 936 4 017 6 1 1
CLIP 8: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 311 912 825 7 220 3 2 1
CLIP 8: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 3 7 125 2 010 0 0 0
CLIP 8: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01622162713 529 8 6 5
CLIP 8: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 022173711 43011 7 3
CLIP 8: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0989251 8612816 4
CLIP 8: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**4615511815 7
CLIP 8: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0856456522114
CLIP 8: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 533 7 3 1
CLIP 8: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 018 4 0 0
CLIP 8: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0371614
CLIP 8: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2
CLIP 8: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
CLIP 8: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant  1 5648
CLIP 8: Ant  2 10 5
CLIP 8: Ant  3 6954
CLIP 8: Ant  4 6863
CLIP 8: Ant  5 3733
CLIP 8: Ant  6 2521
CLIP 8: Ant  7 11 9
CLIP 8: Ant  8  8 3
CLIP 8: Ant  9 11 6
CLIP 8: Ant 10  723
CLIP 8: Ant 11 3324
CLIP 8: Ant 12  811
CLIP 8: Ant 13 3430
CLIP 8: Ant 14 1721
CLIP 8: Ant 15  0 0
CLIP 8: Ant 16  3 3
CLIP 8: Ant 17  0 0
CLIP 8: Ant 18  6 6
CLIP 8: Ant 19  8 5
CLIP 8: Ant 20  7 2
CLIP 8: Ant 21  715
CLIP 8: Ant 22 2121
CLIP 8: Ant 23  4 1
CLIP 8: Ant 24  0 0
CLIP 8: Ant 25 1613
CLIP 8: Ant 26  4 2
CLIP 8: Ant 27  0 0
CLIP 8: Ant 28  1 1
CLIP 8: Ant 29  0 1
CLIP 8: Ant 30  0 0
CLIP 8: Fully flagged        0 of    112120 spectra for corr,IF 2  1
CLIP 8: Partly flagged   47670 of    112120 spectra for corr,IF 2  1
CLIP 8: Visibilities per baseline (tens of percent of      296):
CLIP 8: Ant  1  0 9 9 9 9 910 9 910 9 9 9 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 8: Ant  2  0 0 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 8: Ant  3  0 0 01010101010 91010 9 910 9 9101010 9 5 9 9 9 8 7 9 9
CLIP 8: Ant  4  0 0 0 010101010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 8: Ant  5  0 0 0 0 01010 9 91010 9 9 9 9 9 9 9 9 9 5 9 9 9 8 7 9 9
CLIP 8: Ant  6  0 0 0 0 0 01010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 8: Ant  7  0 0 0 0 0 0 010 91010 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 8: Ant  8  0 0 0 0 0 0 0 0 91010 9 9 9 9 9 9 9 9 9 5 9 9 9 8 7 9 9
CLIP 8: Ant  9  0 0 0 0 0 0 0 0 0 9 9 9 8 9 8 8 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 8: Ant 10  0 0 0 0 0 0 0 0 0 010 9 910 9 910101010 5 9 910 9 71010
CLIP 8: Ant 11  0 0 0 0 0 0 0 0 0 0 0 9 910 9 9101010 9 5 9 910 9 7 910
CLIP 8: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 8: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 8 9 9 9 9 5 8 8 9 8 7 8 9
CLIP 8: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9101010 9 5 9 910 9 7 910
CLIP 8: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 9 5 8 8 9 8 7 9 9
CLIP 8: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 5 9 8 9 8 7 9 9
CLIP 8: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9 5 9 910 9 7 910
CLIP 8: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 5 9 9 9 8 7 9 9
CLIP 8: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 9 910 8 7 910
CLIP 8: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 9 8 9 8 7 9 9
CLIP 8: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 4 5 5 5
CLIP 8: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 8 7 9 9
CLIP 8: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 7 8 9
CLIP 8: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 9 9
CLIP 8: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 8 8
CLIP 8: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7
CLIP 8: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP 8: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP 8: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
