mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
BPASS1: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
BPASS1: Selecting and calibrating the data with SN vers   6
BPASS1: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
BPASS1: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
BPASS1: BPCOPY: copied     12660 vis records for bandpass fitting
BPASS1: QINIT: did a GET  of      5120 Kwords, OFF   17455216404233
BPASS1: VISDFT: Begin DFT component division
BPASS1: VISDFT: Model components of type Point
BPASS1: VISDFT at visibility number           1
BPASS1: Model computation is    10 percent complete
BPASS1: Model computation is    20 percent complete
BPASS1: Model computation is    30 percent complete
BPASS1: Model computation is    40 percent complete
BPASS1: Model computation is    60 percent complete
BPASS1: Model computation is    70 percent complete
BPASS1: Model computation is    80 percent complete
BPASS1: Model computation is    90 percent complete
BPASS1: Model computation is   100 percent complete
BPASS1: Determining solutions
BPASS1: Using amp-scalar averaging
BPASS1: Writing BP table    1
BPASS1:  Time=   1/ 12 03 08 IFs=  1 -   1  Chann=   1 -  256 Polzn=ALL
BPASS1: BASOLV:    1 flagged channels in IF  1
BPASS1: BASOLV: will attempt to interpolate across band
BPASS1: BASOLV:    1 flagged channels in IF  1
BPASS1: BASOLV: will attempt to interpolate across band
BPASS1: BPSOL: wrote   32 records to the BP table
BPASS1: Appears to have ended successfully
BPASS1: ishwar2 31DEC13 TST: Cpu=      1.3  Real=      3  IO=       448
*** calling AIPSTask SPLAT
SPLAT2: Task SPLAT  (release of 31DEC13) begins
SPLAT2: Output file will have  252 channels/IF
SPLAT2: Each  1 channels will be averaged
SPLAT2: Every  1 channels will be output
SPLAT2: Nothing to assemble because the data are single source
SPLAT2: UVGET: doing no flagging this time
SPLAT2: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLAT2: Create 3C286       .CAL   . 100 (UV)  on disk  1  cno   10
SPLAT2: Applying SN Table version     7
SPLAT2: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
SPLAT2: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
SPLAT2:            Previously flagged   flagged by gain         kept
SPLAT2: Partially               0               23214          14176
SPLAT2: Fully                   0                9431           1188
SPLAT2: New NX table written
SPLAT2: Updating FREQ in AN tables
SPLAT2: Reformatted AN file from vol/cno/vers  1    9   1 to  1   10   1
SPLAT2: Appears to have ended successfully
SPLAT2: ishwar2 31DEC13 TST: Cpu=      0.7  Real=      0  IO=       258
*** calling AIPSTask CLIP
CLIP G: Task CLIP   (release of 31DEC13) begins
CLIP G: UVGET: doing no flagging this time
CLIP G: Working on source number  1 name 3C286
CLIP G: Found some bad data, will write flags to table FG   1
CLIP G:      15364 visibilities processed for this source
CLIP G: Fully flagged        0 of      2606 spectra for corr,IF 1  1
CLIP G: Partly flagged    2239 of      2606 spectra for corr,IF 1  1
CLIP G: Visibilities per baseline (tens of percent of       26):
CLIP G: Ant  1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  3  0 0 0 9 0 0 7 8 7 9 7 3 7 0 0 7 8 0 0 0 0 8 0 9 0 7 7 7
CLIP G: Ant  4  0 0 0 0 0 0 7 8 810 8 4 8 0 0 8 8 0 0 0 0 8 010 0 7 8 7
CLIP G: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  6  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  7  0 0 0 0 0 0 0 7 6 7 7 1 7 0 0 7 7 0 0 0 0 7 0 7 0 7 7 7
CLIP G: Ant  8  0 0 0 0 0 0 0 0 7 9 8 3 7 0 0 7 8 0 0 0 0 8 0 8 0 7 7 7
CLIP G: Ant  9  0 0 0 0 0 0 0 0 0 8 7 3 7 0 0 7 7 0 0 0 0 7 0 8 0 6 7 6
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 0 8 5 8 0 0 8 8 0 0 0 0 8 010 0 7 8 7
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 0 2 7 0 0 8 7 0 0 0 0 7 0 8 0 7 7 7
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 3 0 0 0 0 3 0 4 0 1 2 1
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 0 0 0 0 7 0 8 0 7 7 7
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 7 0 8 0 7 7 7
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 8 0 7 7 7
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 7 7 7
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 7
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1  0 0
CLIP G: Ant  2  0 0
CLIP G: Ant  3  7 6
CLIP G: Ant  4  7 6
CLIP G: Ant  5  0 0
CLIP G: Ant  6  0 0
CLIP G: Ant  7  7 6
CLIP G: Ant  8  7 6
CLIP G: Ant  9  6 6
CLIP G: Ant 10  7 6
CLIP G: Ant 11  7 6
CLIP G: Ant 12  1 1
CLIP G: Ant 13  7 6
CLIP G: Ant 14  0 0
CLIP G: Ant 15  0 0
CLIP G: Ant 16  7 6
CLIP G: Ant 17  7 6
CLIP G: Ant 18  0 0
CLIP G: Ant 19  0 0
CLIP G: Ant 20  0 0
CLIP G: Ant 21  0 0
CLIP G: Ant 22  7 6
CLIP G: Ant 23  0 0
CLIP G: Ant 24  7 6
CLIP G: Ant 25  0 0
CLIP G: Ant 26  7 6
CLIP G: Ant 27  7 6
CLIP G: Ant 28  7 6
CLIP G: Ant 29  0 6
CLIP G: Ant 30  0 0
CLIP G: Visibility spectra partly flagged (percent):
CLIP G: Ant  1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  3  0 0 0** 0 0************** 0 01632 0 0 0 0** 052 0475829
CLIP G: Ant  4  0 0 0 0 0 0**********91** 0 01545 0 0 0 082 0** 08825**
CLIP G: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  6  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  7  0 0 0 0 0 0 0************ 0 01241 0 0 0 0** 071 0594171
CLIP G: Ant  8  0 0 0 0 0 0 0 0********** 0 084** 0 0 0 0** 036 0539424
CLIP G: Ant  9  0 0 0 0 0 0 0 0 0******** 0 0**** 0 0 0 0** 076 0****88
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 0****** 0 02027 0 0 0 0** 077 0473588
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 0**** 0 090** 0 0 0 0** 0** 0******
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0** 0 0**** 0 0 0 0** 027 0**** 0
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 095** 0 0 0 0** 0** 094****
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0** 0 0 0 0** 095 0******
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0** 0** 0******
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0** 088**65
CLIP G: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**85**
CLIP G: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****
LOGFILE FOR USER   14 GETTING LARGE: USE PRTMSG AND CLRMSG NOW!         
CLIP G: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP G: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP G: Ant  1  0 0
CLIP G: Ant  2  0 0
CLIP G: Ant  3 4794
CLIP G: Ant  4 ****
CLIP G: Ant  5  0 0
CLIP G: Ant  6  0 0
CLIP G: Ant  7 71**
CLIP G: Ant  8 4738
CLIP G: Ant  9 ****
CLIP G: Ant 10 ****
CLIP G: Ant 11 ****
CLIP G: Ant 12  0 0
CLIP G: Ant 13 ****
CLIP G: Ant 14  0 0
CLIP G: Ant 15  0 0
CLIP G: Ant 16 ****
CLIP G: Ant 17 ****
CLIP G: Ant 18  0 0
CLIP G: Ant 19  0 0
CLIP G: Ant 20  0 0
CLIP G: Ant 21  0 0
CLIP G: Ant 22 4144
CLIP G: Ant 23  0 0
CLIP G: Ant 24 ****
CLIP G: Ant 25  0 0
CLIP G: Ant 26 94**
CLIP G: Ant 27 94**
CLIP G: Ant 28 ****
CLIP G: Ant 29  0**
CLIP G: Ant 30  0 0
CLIP G: Fully flagged        0 of     13946 spectra for corr,IF 2  1
CLIP G: Partly flagged   13923 of     13946 spectra for corr,IF 2  1
CLIP G: Visibilities per baseline (tens of percent of       34):
CLIP G: Ant  1  0 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
CLIP G: Ant  2  0 0101010 910 9101010101010101010 910101010101010101010
CLIP G: Ant  3  0 0 01010 910 9101010101010101010 910101010101010101010
CLIP G: Ant  4  0 0 0 010 910 9 910101010 9 91010 910 9 9101010 9 91010
CLIP G: Ant  5  0 0 0 0 0 910 9101010101010101010 910101010101010101010
CLIP G: Ant  6  0 0 0 0 0 0 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
CLIP G: Ant  7  0 0 0 0 0 0 0 9 910101010 9 91010 910 9 9101010 9 91010
CLIP G: Ant  8  0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
CLIP G: Ant  9  0 0 0 0 0 0 0 0 010 910 9 9 9 910 910 9 9 910 9 9 91010
CLIP G: Ant 10  0 0 0 0 0 0 0 0 0 010101010101010 910101010101010101010
CLIP G: Ant 11  0 0 0 0 0 0 0 0 0 0 01010 9 91010 910 9 9101010 9 91010
CLIP G: Ant 12  0 0 0 0 0 0 0 0 0 0 0 01010101010 910101010101010101010
CLIP G: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 9 91010 910 9 9101010 9 91010
CLIP G: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 910 910 9 9 910 9 9 91010
CLIP G: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 910 910 9 9 910 9 9 91010
CLIP G: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 910 9 9101010 9 91010
CLIP G: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 910101010101010101010
CLIP G: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9 9
CLIP G: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010
CLIP G: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 910 9 9 91010
CLIP G: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 910 910 91010
